フォルダー パスの一覧
ボリューム シリアル番号は 14EC-CA15 です
C:\TRANSFORMER_FUTURES_DATA
├─excel
│  └─InvestorType
│      ├─2016
    │  │      US500-20181105.tsv.gz
    │  │      US500-20181112.tsv.gz
    │  │      US500-20181119.tsv.gz
    │  │      US500-20181126.tsv.gz
    │  │      US500-20181203.tsv.gz
    │  │      US500-20181210.tsv.gz
    │  │      US500-20181217.tsv.gz
    │  │      US500-20181224.tsv.gz
    │  │      US500-20181231.tsv.gz
    │  │      
    │  ├─2019
    │  │      US500-20190107.tsv.gz
    │  │      US500-20190114.tsv.gz
    │  │      US500-20190121.tsv.gz
    │  │      US500-20190128.tsv.gz
    │  │      US500-20190204.tsv.gz
    │  │      US500-20190211.tsv.gz
    │  │      US500-20190218.tsv.gz
    │  │      US500-20190225.tsv.gz
    │  │      US500-20190304.tsv.gz
    │  │      US500-20190311.tsv.gz
    │  │      US500-20190318.tsv.gz
    │  │      US500-20190325.tsv.gz
    │  │      US500-20190401.tsv.gz
    │  │      US500-20190408.tsv.gz
    │  │      US500-20190415.tsv.gz
    │  │      US500-20190422.tsv.gz
    │  │      US500-20190429.tsv.gz
    │  │      US500-20190506.tsv.gz
    │  │      US500-20190513.tsv.gz
    │  │      US500-20190520.tsv.gz
    │  │      US500-20190527.tsv.gz
    │  │      US500-20190603.tsv.gz
    │  │      US500-20190610.tsv.gz
    │  │      US500-20190617.tsv.gz
    │  │      US500-20190624.tsv.gz
    │  │      US500-20190701.tsv.gz
    │  │      US500-20190708.tsv.gz
    │  │      US500-20190715.tsv.gz
    │  │      US500-20190722.tsv.gz
    │  │      US500-20190729.tsv.gz
    │  │      US500-20190805.tsv.gz
    │  │      US500-20190812.tsv.gz
    │  │      US500-20190819.tsv.gz
    │  │      US500-20190826.tsv.gz
    │  │      US500-20190902.tsv.gz
    │  │      US500-20190909.tsv.gz
    │  │      US500-20190916.tsv.gz
    │  │      US500-20190923.tsv.gz
    │  │      US500-20190930.tsv.gz
    │  │      US500-20191007.tsv.gz
    │  │      US500-20191014.tsv.gz
    │  │      US500-20191021.tsv.gz
    │  │      US500-20191028.tsv.gz
    │  │      US500-20191104.tsv.gz
    │  │      US500-20191111.tsv.gz
    │  │      US500-20191118.tsv.gz
    │  │      US500-20191125.tsv.gz
    │  │      US500-20191202.tsv.gz
    │  │      US500-20191209.tsv.gz
    │  │      US500-20191216.tsv.gz
    │  │      US500-20191223.tsv.gz
    │  │      US500-20191230.tsv.gz
    │  │      
    │  ├─2020
    │  │      US500-20200106.tsv.gz
    │  │      US500-20200113.tsv.gz
    │  │      US500-20200120.tsv.gz
    │  │      US500-20200127.tsv.gz
    │  │      US500-20200203.tsv.gz
    │  │      US500-20200210.tsv.gz
    │  │      US500-20200217.tsv.gz
    │  │      US500-20200224.tsv.gz
    │  │      US500-20200302.tsv.gz
    │  │      US500-20200309.tsv.gz
    │  │      US500-20200316.tsv.gz
    │  │      US500-20200323.tsv.gz
    │  │      US500-20200330.tsv.gz
    │  │      US500-20200406.tsv.gz
    │  │      US500-20200413.tsv.gz
    │  │      US500-20200420.tsv.gz
    │  │      US500-20200427.tsv.gz
    │  │      US500-20200504.tsv.gz
    │  │      US500-20200511.tsv.gz
    │  │      US500-20200518.tsv.gz
    │  │      US500-20200525.tsv.gz
    │  │      US500-20200601.tsv.gz
    │  │      US500-20200608.tsv.gz
    │  │      US500-20200615.tsv.gz
    │  │      US500-20200622.tsv.gz
    │  │      US500-20200629.tsv.gz
    │  │      US500-20200706.tsv.gz
    │  │      US500-20200713.tsv.gz
    │  │      US500-20200720.tsv.gz
    │  │      US500-20200727.tsv.gz
    │  │      US500-20200803.tsv.gz
    │  │      US500-20200810.tsv.gz
    │  │      US500-20200817.tsv.gz
    │  │      US500-20200824.tsv.gz
    │  │      US500-20200831.tsv.gz
    │  │      US500-20200907.tsv.gz
    │  │      US500-20200914.tsv.gz
    │  │      US500-20200921.tsv.gz
    │  │      US500-20200928.tsv.gz
    │  │      US500-20201005.tsv.gz
    │  │      US500-20201012.tsv.gz
    │  │      US500-20201019.tsv.gz
    │  │      US500-20201026.tsv.gz
    │  │      US500-20201102.tsv.gz
    │  │      US500-20201109.tsv.gz
    │  │      US500-20201116.tsv.gz
    │  │      US500-20201123.tsv.gz
    │  │      US500-20201130.tsv.gz
    │  │      US500-20201207.tsv.gz
    │  │      US500-20201214.tsv.gz
    │  │      US500-20201221.tsv.gz
    │  │      US500-20201228.tsv.gz
    │  │      
    │  ├─2021
    │  │      US500-20210104.tsv.gz
    │  │      US500-20210111.tsv.gz
    │  │      US500-20210118.tsv.gz
    │  │      US500-20210125.tsv.gz
    │  │      US500-20210201.tsv.gz
    │  │      US500-20210208.tsv.gz
    │  │      US500-20210215.tsv.gz
    │  │      US500-20210222.tsv.gz
    │  │      US500-20210301.tsv.gz
    │  │      US500-20210308.tsv.gz
    │  │      US500-20210315.tsv.gz
    │  │      US500-20210322.tsv.gz
    │  │      US500-20210329.tsv.gz
    │  │      US500-20210405.tsv.gz
    │  │      US500-20210412.tsv.gz
    │  │      US500-20210419.tsv.gz
    │  │      US500-20210426.tsv.gz
    │  │      US500-20210503.tsv.gz
    │  │      US500-20210510.tsv.gz
    │  │      US500-20210517.tsv.gz
    │  │      US500-20210524.tsv.gz
    │  │      US500-20210531.tsv.gz
    │  │      US500-20210607.tsv.gz
    │  │      US500-20210614.tsv.gz
    │  │      US500-20210621.tsv.gz
    │  │      US500-20210628.tsv.gz
    │  │      US500-20210705.tsv.gz
    │  │      US500-20210712.tsv.gz
    │  │      US500-20210719.tsv.gz
    │  │      US500-20210726.tsv.gz
    │  │      US500-20210802.tsv.gz
    │  │      US500-20210809.tsv.gz
    │  │      US500-20210816.tsv.gz
    │  │      US500-20210823.tsv.gz
    │  │      US500-20210830.tsv.gz
    │  │      US500-20210906.tsv.gz
    │  │      US500-20210913.tsv.gz
    │  │      US500-20210920.tsv.gz
    │  │      US500-20210927.tsv.gz
    │  │      US500-20211004.tsv.gz
    │  │      US500-20211011.tsv.gz
    │  │      US500-20211018.tsv.gz
    │  │      US500-20211025.tsv.gz
    │  │      US500-20211101.tsv.gz
    │  │      US500-20211108.tsv.gz
    │  │      US500-20211115.tsv.gz
    │  │      US500-20211122.tsv.gz
    │  │      US500-20211129.tsv.gz
    │  │      US500-20211206.tsv.gz
    │  │      US500-20211213.tsv.gz
    │  │      US500-20211220.tsv.gz
    │  │      US500-20211227.tsv.gz
    │  │      
    │  ├─2022
    │  │      US500-20220103.tsv.gz
    │  │      US500-20220110.tsv.gz
    │  │      US500-20220117.tsv.gz
    │  │      US500-20220124.tsv.gz
    │  │      US500-20220131.tsv.gz
    │  │      US500-20220207.tsv.gz
    │  │      US500-20220214.tsv.gz
    │  │      US500-20220221.tsv.gz
    │  │      US500-20220228.tsv.gz
    │  │      US500-20220307.tsv.gz
    │  │      US500-20220314.tsv.gz
    │  │      US500-20220321.tsv.gz
    │  │      US500-20220328.tsv.gz
    │  │      US500-20220404.tsv.gz
    │  │      US500-20220411.tsv.gz
    │  │      US500-20220418.tsv.gz
    │  │      US500-20220425.tsv.gz
    │  │      US500-20220502.tsv.gz
    │  │      US500-20220509.tsv.gz
    │  │      US500-20220516.tsv.gz
    │  │      US500-20220523.tsv.gz
    │  │      US500-20220530.tsv.gz
    │  │      US500-20220606.tsv.gz
    │  │      US500-20220613.tsv.gz
    │  │      US500-20220620.tsv.gz
    │  │      US500-20220627.tsv.gz
    │  │      US500-20220704.tsv.gz
    │  │      US500-20220711.tsv.gz
    │  │      US500-20220718.tsv.gz
    │  │      US500-20220725.tsv.gz
    │  │      US500-20220801.tsv.gz
    │  │      US500-20220808.tsv.gz
    │  │      US500-20220815.tsv.gz
    │  │      US500-20220822.tsv.gz
    │  │      US500-20220829.tsv.gz
    │  │      US500-20220905.tsv.gz
    │  │      US500-20220912.tsv.gz
    │  │      US500-20220919.tsv.gz
    │  │      US500-20220926.tsv.gz
    │  │      US500-20221003.tsv.gz
    │  │      US500-20221010.tsv.gz
    │  │      US500-20221017.tsv.gz
    │  │      US500-20221024.tsv.gz
    │  │      US500-20221031.tsv.gz
    │  │      US500-20221107.tsv.gz
    │  │      US500-20221114.tsv.gz
    │  │      US500-20221121.tsv.gz
    │  │      US500-20221128.tsv.gz
    │  │      US500-20221205.tsv.gz
    │  │      US500-20221212.tsv.gz
    │  │      US500-20221219.tsv.gz
    │  │      US500-20221226.tsv.gz
    │  │      
    │  ├─2023
    │  │      US500-20230102.tsv.gz
    │  │      US500-20230109.tsv.gz
    │  │      US500-20230116.tsv.gz
    │  │      US500-20230123.tsv.gz
    │  │      US500-20230130.tsv.gz
    │  │      US500-20230206.tsv.gz
    │  │      US500-20230213.tsv.gz
    │  │      US500-20230220.tsv.gz
    │  │      US500-20230227.tsv.gz
    │  │      US500-20230306.tsv.gz
    │  │      US500-20230313.tsv.gz
    │  │      US500-20230320.tsv.gz
    │  │      US500-20230327.tsv.gz
    │  │      US500-20230403.tsv.gz
    │  │      US500-20230410.tsv.gz
    │  │      US500-20230417.tsv.gz
    │  │      US500-20230424.tsv.gz
    │  │      US500-20230501.tsv.gz
    │  │      US500-20230508.tsv.gz
    │  │      US500-20230515.tsv.gz
    │  │      US500-20230522.tsv.gz
    │  │      US500-20230529.tsv.gz
    │  │      US500-20230605.tsv.gz
    │  │      US500-20230612.tsv.gz
    │  │      US500-20230619.tsv.gz
    │  │      US500-20230626.tsv.gz
    │  │      US500-20230703.tsv.gz
    │  │      US500-20230710.tsv.gz
    │  │      US500-20230717.tsv.gz
    │  │      US500-20230724.tsv.gz
    │  │      US500-20230731.tsv.gz
    │  │      US500-20230807.tsv.gz
    │  │      US500-20230814.tsv.gz
    │  │      US500-20230821.tsv.gz
    │  │      US500-20230828.tsv.gz
    │  │      US500-20230904.tsv.gz
    │  │      US500-20230911.tsv.gz
    │  │      US500-20230918.tsv.gz
    │  │      US500-20230925.tsv.gz
    │  │      US500-20231002.tsv.gz
    │  │      US500-20231009.tsv.gz
    │  │      US500-20231016.tsv.gz
    │  │      US500-20231023.tsv.gz
    │  │      US500-20231030.tsv.gz
    │  │      US500-20231106.tsv.gz
    │  │      US500-20231113.tsv.gz
    │  │      US500-20231120.tsv.gz
    │  │      US500-20231127.tsv.gz
    │  │      US500-20231204.tsv.gz
    │  │      US500-20231211.tsv.gz
    │  │      US500-20231218.tsv.gz
    │  │      US500-20231225.tsv.gz
    │  │      
    │  ├─2024
    │  │      US500-20240101.tsv.gz
    │  │      US500-20240108.tsv.gz
    │  │      US500-20240115.tsv.gz
    │  │      US500-20240122.tsv.gz
    │  │      US500-20240129.tsv.gz
    │  │      US500-20240205.tsv.gz
    │  │      US500-20240212.tsv.gz
    │  │      US500-20240219.tsv.gz
    │  │      US500-20240226.tsv.gz
    │  │      US500-20240304.tsv.gz
    │  │      US500-20240311.tsv.gz
    │  │      US500-20240318.tsv.gz
    │  │      US500-20240325.tsv.gz
    │  │      US500-20240401.tsv.gz
    │  │      US500-20240408.tsv.gz
    │  │      US500-20240415.tsv.gz
    │  │      US500-20240422.tsv.gz
    │  │      US500-20240429.tsv.gz
    │  │      US500-20240506.tsv.gz
    │  │      US500-20240513.tsv.gz
    │  │      US500-20240520.tsv.gz
    │  │      US500-20240527.tsv.gz
    │  │      US500-20240603.tsv.gz
    │  │      US500-20240610.tsv.gz
    │  │      US500-20240617.tsv.gz
    │  │      US500-20240624.tsv.gz
    │  │      US500-20240701.tsv.gz
    │  │      US500-20240708.tsv.gz
    │  │      US500-20240715.tsv.gz
    │  │      US500-20240722.tsv.gz
    │  │      US500-20240729.tsv.gz
    │  │      US500-20240805.tsv.gz
    │  │      US500-20240812.tsv.gz
    │  │      US500-20240819.tsv.gz
    │  │      US500-20240826.tsv.gz
    │  │      US500-20240902.tsv.gz
    │  │      US500-20240909.tsv.gz
    │  │      US500-20240916.tsv.gz
    │  │      US500-20240923.tsv.gz
    │  │      US500-20240930.tsv.gz
    │  │      US500-20241007.tsv.gz
    │  │      US500-20241014.tsv.gz
    │  │      US500-20241021.tsv.gz
    │  │      US500-20241028.tsv.gz
    │  │      US500-20241104.tsv.gz
    │  │      US500-20241111.tsv.gz
    │  │      US500-20241118.tsv.gz
    │  │      US500-20241125.tsv.gz
    │  │      US500-20241202.tsv.gz
    │  │      US500-20241209.tsv.gz
    │  │      US500-20241216.tsv.gz
    │  │      US500-20241223.tsv.gz
    │  │      US500-20241230.tsv.gz
    │  │      
    │  ├─2025
    │  │      US500-20250106.tsv.gz
    │  │      US500-20250113.tsv.gz
    │  │      US500-20250120.tsv.gz
    │  │      US500-20250127.tsv.gz
    │  │      US500-20250203.tsv.gz
    │  │      US500-20250210.tsv.gz
    │  │      US500-20250217.tsv.gz
    │  │      US500-20250224.tsv.gz
    │  │      US500-20250303.tsv.gz
    │  │      US500-20250310.tsv.gz
    │  │      US500-20250317.tsv.gz
    │  │      US500-20250324.tsv.gz
    │  │      US500-20250331.tsv.gz
    │  │      US500-20250407.tsv.gz
    │  │      US500-20250414.tsv.gz
    │  │      US500-20250421.tsv.gz
    │  │      US500-20250428.tsv.gz
    │  │      US500-20250505.tsv.gz
    │  │      US500-20250512.tsv.gz
    │  │      US500-20250519.tsv.gz
    │  │      US500-20250526.tsv.gz
    │  │      US500-20250602.tsv.gz
    │  │      US500-20250609.tsv.gz
    │  │      US500-20250616.tsv.gz
